3,6,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,7,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,6,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,7,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,7,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,7,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,6,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,4,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,5,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,2,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,4,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,5,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,4,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,3,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,4,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,5,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,1,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,0,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,6,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,5,PNgUCkECJTPkxJgCD+95qeL8k6U=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
